Node,Feature,Threshold,Value
301,-2,-2.0,"[[28.967154026031494, 11.938119888305664, 266.9291458129883]]"
302,1,5.332115173339844,"[[24792.897065341473, 36.94846785068512, 446.77673691511154]]"
303,-2,-2.0,"[[11065.685370206833, 0.0, 0.0]]"
304,0,4.5,"[[13727.21169513464, 36.94846785068512, 446.77673691511154]]"
305,1,6.254212856292725,"[[729.0307785272598, 20.32314920425415, 276.2306501865387]]"
306,-2,-2.0,"[[715.441810131073, 0.0, 74.89000368118286]]"
307,-2,-2.0,"[[13.588968396186829, 20.32314920425415, 201.34064650535583]]"
308,-2,-2.0,"[[12998.18091660738, 16.62531864643097, 170.54608672857285]]"
309,-2,-2.0,"[[128.6401867866516, 86.13179349899292, 230.3412200808525]]"
310,1,23.587139129638672,"[[104448.56435698271, 384.72874534130096, 238.5537185072899]]"
311,-2,-2.0,"[[93753.52278101444, 151.74743765592575, 145.70326566696167]]"
312,0,22.5,"[[10695.041575968266, 232.9813076853752, 92.85045284032822]]"
313,2,7.095487117767334,"[[275.35591304302216, 156.1492766737938, 23.466415464878082]]"
314,-2,-2.0,"[[2.3898805975914, 148.14491868019104, 21.420792043209076]]"
315,-2,-2.0,"[[272.96603244543076, 8.004357993602753, 2.0456234216690063]]"
316,-2,-2.0,"[[10419.685662925243, 76.83203101158142, 69.38403737545013]]"
317,0,10.5,"[[121086.65359055996, 3773.774076104164, 8904.326419055462]]"
318,2,6.900497674942017,"[[55476.277328789234, 1431.4518176913261, 7938.0361768603325]]"
319,1,11.476405620574951,"[[36293.920687019825, 1308.4797469973564, 1638.8126977682114]]"
320,2,3.0720901489257812,"[[36255.04428434372, 873.4206418395042, 1619.9744147658348]]"
321,1,6.960954904556274,"[[15243.08926641941, 617.1217111945152, 111.90457797050476]]"
322,-2,-2.0,"[[12527.43435972929, 205.64749056100845, 111.17673724889755]]"
323,0,7.5,"[[2715.6549066901207, 411.4742206335068, 0.7278407216072083]]"
324,-2,-2.0,"[[77.1044312119484, 247.0892019867897, 0.7278407216072083]]"
325,-2,-2.0,"[[2638.5504754781723, 164.38501864671707, 0.0]]"
326,0,6.5,"[[21011.95501792431, 256.298930644989, 1508.06983679533]]"
327,1,7.792856693267822,"[[13404.847546577454, 215.78673815727234, 1450.1300299167633]]"
328,1,1.8354034423828125,"[[13390.615039229393, 69.85500144958496, 1263.291147351265]]"
329,-2,-2.0,"[[4541.265830516815, 0.0, 0.0]]"
330,0,0.5,"[[8849.349208712578, 69.85500144958496, 1263.291147351265]]"
331,1,2.16749906539917,"[[166.0160403251648, 19.221569538116455, 438.5337997674942]]"
332,-2,-2.0,"[[162.41262245178223, 0.0, 24.211100816726685]]"
333,-2,-2.0,"[[3.6034178733825684, 19.221569538116455, 414.3226989507675]]"
334,0,4.5,"[[8683.333168387413, 50.633431911468506, 824.7573475837708]]"
335,1,5.980584144592285,"[[4765.6211133003235, 49.17834782600403, 782.1434489488602]]"
336,0,3.5,"[[4765.6211133003235, 4.0656232833862305, 546.6220190525055]]"
337,1,3.7402411699295044,"[[1952.5407054424286, 4.0656232833862305, 494.4223997592926]]"
338,-2,-2.0,"[[1824.220505952835, 0.0, 36.92466688156128]]"
339,-2,-2.0,"[[128.3201994895935, 4.0656232833862305, 457.4977328777313]]"
340,-2,-2.0,"[[2813.080407857895, 0.0, 52.19961929321289]]"
341,-2,-2.0,"[[0.0, 45.1127245426178, 235.52142989635468]]"
342,-2,-2.0,"[[3917.7120550870895, 1.4550840854644775, 42.61389863491058]]"
343,-2,-2.0,"[[14.232507348060608, 145.93173670768738, 186.83888256549835]]"
344,-2,-2.0,"[[7607.107471346855, 40.512192487716675, 57.93980687856674]]"
345,-2,-2.0,"[[38.8764026761055, 435.0591051578522, 18.838283002376556]]"
346,1,1.6441299319267273,"[[19182.35664176941, 122.97207069396973, 6299.223479092121]]"
347,-2,-2.0,"[[3941.663060426712, 0.0, 12.845890402793884]]"
348,0,0.5,"[[15240.693581342697, 122.97207069396973, 6286.377588689327]]"
349,-2,-2.0,"[[97.91272711753845, 0.0, 723.6820499897003]]"
350,1,3.089236617088318,"[[15142.780854225159, 122.97207069396973, 5562.695538699627]]"
351,-2,-2.0,"[[2788.226987361908, 0.0, 88.99621868133545]]"
352,0,2.5,"[[12354.55386686325, 122.97207069396973, 5473.6993200182915]]"
353,1,3.772544264793396,"[[538.7954659461975, 37.00543165206909, 1389.535810828209]]"
354,-2,-2.0,"[[520.6451914310455, 0.0, 269.09898805618286]]"
355,-2,-2.0,"[[18.150274515151978, 37.00543165206909, 1120.436822772026]]"
356,1,12.012104034423828,"[[11815.758400917053, 85.96663904190063, 4084.1635091900826]]"
357,2,9.405414581298828,"[[11813.187368869781, 21.659575700759888, 3726.3130796551704]]"
358,0,8.5,"[[7291.486361980438, 21.659575700759888, 1191.0113663077354]]"
359,1,9.64295244216919,"[[5044.84608912468, 21.659575700759888, 1162.656587600708]]"
360,1,5.324136018753052,"[[5026.464072942734, 0.0, 913.7379906177521]]"
361,-2,-2.0,"[[1948.246054649353, 0.0, 30.327993631362915]]"
362,0,4.5,"[[3078.2180182933807, 0.0, 883.4099969863892]]"
363,-2,-2.0,"[[56.66892981529236, 0.0, 393.94364762306213]]"
364,-2,-2.0,"[[3021.5490884780884, 0.0, 489.466349363327]]"
365,-2,-2.0,"[[18.3820161819458, 21.659575700759888, 248.91859698295593]]"
366,-2,-2.0,"[[2246.6402728557587, 0.0, 28.354778707027435]]"
367,1,4.5737996101379395,"[[4521.701006889343, 0.0, 2535.301713347435]]"
368,-2,-2.0,"[[758.1299071311951, 0.0, 16.20048213005066]]"
369,0,9.5,"[[3763.571099758148, 0.0, 2519.1012312173843]]"
370,1,8.958547592163086,"[[2433.0322921276093, 0.0, 2347.816397666931]]"
371,0,6.5,"[[2377.0898871421814, 0.0, 1249.6652110815048]]"
372,1,7.181334733963013,"[[1057.2937760353088, 0.0, 1214.7321211099625]]"
373,0,4.5,"[[1049.068305015564, 0.0, 819.6379541158676]]"
374,-2,-2.0,"[[273.09922456741333, 0.0, 701.7621272802353]]"
375,-2,-2.0,"[[775.9690804481506, 0.0, 117.87582683563232]]"
376,-2,-2.0,"[[8.225471019744873, 0.0, 395.09416699409485]]"
377,-2,-2.0,"[[1319.7961111068726, 0.0, 34.93308997154236]]"
378,-2,-2.0,"[[55.942404985427856, 0.0, 1098.1511865854263]]"
379,1,11.629717826843262,"[[1330.538807630539, 0.0, 171.2848335504532]]"
380,-2,-2.0,"[[1298.9235680103302, 0.0, 24.721240997314453]]"
381,-2,-2.0,"[[31.61523962020874, 0.0, 146.56359255313873]]"
382,-2,-2.0,"[[2.5710320472717285, 64.30706334114075, 357.8504295349121]]"
383,1,13.715761184692383,"[[65610.37626177073, 2342.322258412838, 966.2902421951294]]"
384,-2,-2.0,"[[17456.668466448784, 86.73530077934265, 17.324312686920166]]"
385,0,12.5,"[[48153.70779532194, 2255.5869576334953, 948.9659295082092]]"
386,2,7.133537769317627,"[[133.85612392425537, 426.3830175995827, 326.2950700521469]]"
387,-2,-2.0,"[[25.79221999645233, 302.6619721055031, 2.0664087533950806]]"
388,-2,-2.0,"[[108.06390392780304, 123.72104549407959, 324.22866129875183]]"
389,1,16.18970489501953,"[[48019.851671397686, 1829.2039400339127, 622.6708594560623]]"
390,-2,-2.0,"[[11422.874886274338, 70.88595473766327, 0.0]]"
391,0,17.5,"[[36596.97678512335, 1758.3179852962494, 622.6708594560623]]"
392,1,18.63771152496338,"[[1551.2278787493706, 712.4232270717621, 138.78726613521576]]"
393,2,4.275079965591431,"[[1546.7101202607155, 295.63596683740616, 76.16355782747269]]"
394,-2,-2.0,"[[34.43837034702301, 223.19415652751923, 7.151880443096161]]"
395,-2,-2.0,"[[1512.2717499136925, 72.44181030988693, 69.01167738437653]]"
396,-2,-2.0,"[[4.51775848865509, 416.7872602343559, 62.62370830774307]]"
397,1,20.31965160369873,"[[35045.74890637398, 1045.8947582244873, 483.88359332084656]]"
398,-2,-2.0,"[[14559.022250056267, 68.02380430698395, 15.46641457080841]]"
399,0,21.5,"[[20486.72665631771, 977.8709539175034, 468.41717875003815]]"
400,1,22.75315570831299,"[[968.0102544426918, 540.7654026150703, 105.16883260011673]]"
401,0,19.5,"[[957.2124521136284, 299.3845012187958, 96.56955170631409]]"
402,-2,-2.0,"[[77.01363337039948, 235.00941252708435, 57.20787739753723]]"
403,-2,-2.0,"[[880.1988187432289, 64.37508869171143, 39.361674308776855]]"
404,-2,-2.0,"[[10.797802329063416, 241.38090139627457, 8.599280893802643]]"
405,1,23.40806293487549,"[[19518.71640187502, 437.105551302433, 363.2483461499214]]"
406,-2,-2.0,"[[9267.223200082779, 0.8396475315093994, 15.553955912590027]]"
407,0,24.5,"[[10251.49320179224, 436.2659037709236, 347.6943902373314]]"
408,2,8.019694328308105,"[[1758.361129105091, 392.10045206546783, 181.66506278514862]]"
409,-2,-2.0,"[[418.6328392624855, 378.5127298235893, 132.24768233299255]]"
410,-2,-2.0,"[[1339.7282898426056, 13.58772224187851, 49.41738045215607]]"
411,-2,-2.0,"[[8493.132072687149, 44.16545170545578, 166.02932745218277]]"
412,0,26.5,"[[6385.803715825081, 6214.598935484886, 857.0441048741341]]"
413,0,24.5,"[[180.25009667873383, 5590.985329926014, 152.2968145608902]]"
414,-2,-2.0,"[[0.0, 4220.6951249837875, 4.387150526046753]]"
415,1,28.7936372756958,"[[180.25009667873383, 1370.2902049422264, 147.90966403484344]]"
416,-2,-2.0,"[[180.25009667873383, 234.53681367635727, 124.12312865257263]]"
417,-2,-2.0,"[[0.0, 1135.7533912658691, 23.786535382270813]]"
418,2,7.799846649169922,"[[6205.553619146347, 623.6136055588722, 704.7472903132439]]"
419,1,28.590384483337402,"[[2017.3816967010498, 612.3075774908066, 663.4062322974205]]"
420,-2,-2.0,"[[1487.7407509088516, 0.9414833784103394, 63.75200414657593]]"
421,0,28.5,"[[529.6409457921982, 611.3660941123962, 599.6542281508446]]"
422,4,1.5956273078918457,"[[77.36730003356934, 609.7372441291809, 358.97546976804733]]"
423,-2,-2.0,"[[77.36730003356934, 95.46481770277023, 343.4704142808914]]"
424,-2,-2.0,"[[0.0, 514.2724264264107, 15.505055487155914]]"
425,-2,-2.0,"[[452.27364575862885, 1.628849983215332, 240.67875838279724]]"
426,-2,-2.0,"[[4188.171922445297, 11.306028068065643, 41.341058015823364]]"
427,3,-1.5701590180397034,"[[151606.98457449675, 1644.6350615024567, 40019.563648462296]]"
428,0,16.5,"[[95434.20724415779, 115.55503749847412, 9703.456570923328]]"
429,2,15.809021949768066,"[[48797.62476801872, 63.476853370666504, 9126.97262865305]]"
430,3,-1.8091742992401123,"[[30699.38719367981, 6.481381893157959, 2523.1012156009674]]"
431,-2,-2.0,"[[14035.887507677078, 6.481381893157959, 351.0217641592026]]"
432,0,13.5,"[[16663.49968600273, 0.0, 2172.079451441765]]"
433,1,13.83451509475708,"[[11790.360306739807, 0.0, 2086.920429110527]]"
434,0,11.5,"[[11678.153704404831, 0.0, 1713.7078437805176]]"
435,1,4.973397254943848,"[[9598.184420585632, 0.0, 1690.3071439266205]]"
436,-2,-2.0,"[[4430.885101079941, 0.0, 316.74511671066284]]"
437,0,4.5,"[[5167.2993195056915, 0.0, 1373.5620272159576]]"
438,-2,-2.0,"[[35.55635142326355, 0.0, 366.59838366508484]]"
439,1,6.6850950717926025,"[[5131.742968082428, 0.0, 1006.9636435508728]]"
440,-2,-2.0,"[[1801.437081336975, 0.0, 35.79292440414429]]"
441,0,6.5,"[[3330.305886745453, 0.0, 971.1707191467285]]"
442,-2,-2.0,"[[202.1457962989807, 0.0, 369.4509711265564]]"
443,1,9.076018810272217,"[[3128.160090446472, 0.0, 601.7197480201721]]"
444,-2,-2.0,"[[1719.5698113441467, 0.0, 43.295695066452026]]"
445,0,8.5,"[[1408.5902791023254, 0.0, 558.4240529537201]]"
446,-2,-2.0,"[[109.10172414779663, 0.0, 322.41263031959534]]"
447,1,11.47503662109375,"[[1299.4885549545288, 0.0, 236.01142263412476]]"
448,-2,-2.0,"[[1236.2830653190613, 0.0, 60.04677629470825]]"
449,-2,-2.0,"[[63.20548963546753, 0.0, 175.9646463394165]]"
450,-2,-2.0,"[[2079.9692838191986, 0.0, 23.400699853897095]]"
451,-2,-2.0,"[[112.2066023349762, 0.0, 373.21258533000946]]"
452,-2,-2.0,"[[4873.139379262924, 0.0, 85.1590223312378]]"
453,3,-1.7943630814552307,"[[18098.237574338913, 56.995471477508545, 6603.871413052082]]"
454,1,4.7456278800964355,"[[10577.888839960098, 16.106351852416992, 2084.3302388191223]]"
455,-2,-2.0,"[[4008.296668767929, 0.0, 170.57774686813354]]"
456,0,5.5,"[[6569.592171192169, 16.106351852416992, 1913.7524919509888]]"
457,-2,-2.0,"[[39.48616814613342, 0.0, 334.8285022974014]]"
458,-2,-2.0,"[[6530.106003046036, 16.106351852416992, 1578.9239896535873]]"
459,1,10.241096496582031,"[[7520.348734378815, 40.88911962509155, 4519.54117423296]]"
460,0,8.5,"[[4956.966639280319, 0.0, 1881.3924342989922]]"
461,1,8.112099170684814,"[[3626.262877225876, 0.0, 1863.128624856472]]"
462,-2,-2.0,"[[3602.898461818695, 0.0, 1234.617781341076]]"
463,-2,-2.0,"[[23.364415407180786, 0.0, 628.5108435153961]]"
464,-2,-2.0,"[[1330.7037620544434, 0.0, 18.26380944252014]]"
465,0,11.5,"[[2563.3820950984955, 40.88911962509155, 2638.1487399339676]]"
466,-2,-2.0,"[[58.95109558105469, 19.87306261062622, 859.4036722183228]]"
467,1,14.89264726638794,"[[2504.430999517441, 21.016057014465332, 1778.7450677156448]]"
468,0,13.5,"[[1853.2260954380035, 0.0, 657.5276874303818]]"
469,1,12.707050800323486,"[[872.9932019710541, 0.0, 654.3393174409866]]"
470,-2,-2.0,"[[651.7554552555084, 0.0, 34.72623014450073]]"
471,2,16.09943437576294,"[[221.23774671554565, 0.0, 619.6130872964859]]"
472,-2,-2.0,"[[153.73862171173096, 0.0, 0.0]]"
473,-2,-2.0,"[[67.4991250038147, 0.0, 619.6130872964859]]"
474,-2,-2.0,"[[980.2328934669495, 0.0, 3.1883699893951416]]"
475,0,14.5,"[[651.2049040794373, 21.016057014465332, 1121.217380285263]]"
476,-2,-2.0,"[[24.995259761810303, 4.441346168518066, 610.1520826816559]]"
477,1,17.148374557495117,"[[626.209644317627, 16.574710845947266, 511.0652976036072]]"
478,-2,-2.0,"[[427.4876642227173, 0.0, 9.597560167312622]]"
479,2,16.90328598022461,"[[198.72198009490967, 16.574710845947266, 501.46773743629456]]"
480,-2,-2.0,"[[172.12104654312134, 0.0, 34.10816180706024]]"
481,-2,-2.0,"[[26.60093355178833, 16.574710845947266, 467.3595756292343]]"
482,0,24.5,"[[46636.58247613907, 52.07818412780762, 576.4839422702789]]"
483,1,26.7155704498291,"[[25953.481533646584, 48.09760665893555, 555.4452115893364]]"
484,-2,-2.0,"[[25950.680056333542, 25.563286304473877, 495.3149178624153]]"
485,-2,-2.0,"[[2.801477313041687, 22.53432035446167, 60.13029372692108]]"
486,-2,-2.0,"[[20683.100942492485, 3.9805774688720703, 21.038730680942535]]"
487,0,23.5,"[[56172.777330338955, 1529.0800240039825, 30316.107077538967]]"
488,3,-1.282487392425537,"[[41172.81803035736, 1521.6072585582733, 30053.020875275135]]"
489,2,15.047085285186768,"[[25120.39366787672, 354.43959736824036, 12561.125155448914]]"
490,0,10.5,"[[14781.877702772617, 0.0, 4166.13878172636]]"
491,1,1.261004626750946,"[[7429.613656759262, 0.0, 3350.4699623584747]]"
492,-2,-2.0,"[[1264.9990994930267, 0.0, 0.0]]"
493,0,0.5,"[[6164.614557266235, 0.0, 3350.4699623584747]]"
494,-2,-2.0,"[[34.80462646484375, 0.0, 478.19438648223877]]"
495,1,8.810666561126709,"[[6129.809930801392, 0.0, 2872.275575876236]]"
496,0,7.5,"[[5229.975147008896, 0.0, 1650.285529255867]]"
497,1,6.908576726913452,"[[2950.339453935623, 0.0, 1642.8247109651566]]"
498,0,4.5,"[[2826.8444378376007, 0.0, 1019.0080744028091]]"
499,1,4.4676673412323,"[[1435.8939535617828, 0.0, 930.4306126832962]]"
500,-2,-2.0,"[[1373.3600027561188, 0.0, 350.2863417863846]]"
501,-2,-2.0,"[[62.53395080566406, 0.0, 580.1442708969116]]"
502,-2,-2.0,"[[1390.9504842758179, 0.0, 88.57746171951294]]"
503,-2,-2.0,"[[123.49501609802246, 0.0, 623.8166365623474]]"
504,-2,-2.0,"[[2279.6356930732727, 0.0, 7.460818290710449]]"
505,0,8.5,"[[899.8347837924957, 0.0, 1221.990046620369]]"
506,-2,-2.0,"[[40.8418550491333, 0.0, 871.3453183174133]]"
507,1,11.501749038696289,"[[858.9929287433624, 0.0, 350.6447283029556]]"
508,-2,-2.0,"[[834.93066239357, 0.0, 89.62008476257324]]"
509,-2,-2.0,"[[24.06226634979248, 0.0, 261.0246435403824]]"
510,-2,-2.0,"[[7352.264046013355, 0.0, 815.6688193678856]]"
511,0,19.5,"[[10338.515965104103, 354.43959736824036, 8394.986373722553]]"
512,1,14.58064317703247,"[[8868.194205284119, 351.91348576545715, 8081.599040150642]]"
513,0,13.5,"[[7143.416216611862, 98.94311594963074, 5403.113102316856]]"
514,1,12.85278034210205,"[[6323.837089061737, 98.94311594963074, 5360.473741650581]]"
515,0,11.5,"[[6320.365706443787, 71.37190365791321, 4662.666922688484]]"
516,1,10.447222709655762,"[[5334.46821475029, 71.37190365791321, 4537.682458043098]]"
517,0,9.5,"[[5319.43111205101, 38.47462821006775, 3911.001181960106]]"
518,1,5.8958494663238525,"[[4380.804137706757, 38.47462821006775, 3839.933522582054]]"
519,0,5.5,"[[3253.9507563114166, 31.038445711135864, 1688.4964981079102]]"
520,1,4.4211814403533936,"[[1971.4248077869415, 31.038445711135864, 1603.8546917438507]]"
521,0,2.5,"[[1961.4420788288116, 8.474254131317139, 1126.022148013115]]"
522,1,2.2581483125686646,"[[838.496787071228, 8.474254131317139, 1026.5994412899017]]"
523,-2,-2.0,"[[803.232408285141, 0.0, 412.5099501609802]]"
524,-2,-2.0,"[[35.264378786087036, 8.474254131317139, 614.0894911289215]]"
525,-2,-2.0,"[[1122.9452917575836, 0.0, 99.4227067232132]]"
526,-2,-2.0,"[[9.982728958129883, 22.564191579818726, 477.8325437307358]]"
527,-2,-2.0,"[[1282.525948524475, 0.0, 84.64180636405945]]"
528,0,6.5,"[[1126.85338139534, 7.436182498931885, 2151.437024474144]]"
529,-2,-2.0,"[[53.39324712753296, 7.436182498931885, 1187.0972768068314]]"
530,1,8.822452068328857,"[[1073.460134267807, 0.0, 964.3397476673126]]"
531,-2,-2.0,"[[1059.0013954639435, 0.0, 496.5324914455414]]"
532,-2,-2.0,"[[14.458738803863525, 0.0, 467.80725622177124]]"
533,-2,-2.0,"[[938.6269743442535, 0.0, 71.06765937805176]]"
534,-2,-2.0,"[[15.037102699279785, 32.89727544784546, 626.6812760829926]]"
535,1,12.164708137512207,"[[985.8974916934967, 0.0, 124.98446464538574]]"
536,-2,-2.0,"[[873.9596865177155, 0.0, 0.0]]"
537,-2,-2.0,"[[111.93780517578125, 0.0, 124.98446464538574]]"
538,-2,-2.0,"[[3.4713826179504395, 27.57121229171753, 697.8068189620972]]"
539,-2,-2.0,"[[819.5791275501251, 0.0, 42.639360666275024]]"
540,0,15.5,"[[1724.7779886722565, 252.97036981582642, 2678.485937833786]]"
541,4,1.600353181362152,"[[275.0804834365845, 194.7814326286316, 1699.6774998903275]]"
542,-2,-2.0,"[[265.4961168766022, 148.57907915115356, 612.2061537504196]]"
543,-2,-2.0,"[[9.5843665599823, 46.20235347747803, 1087.4713461399078]]"
544,1,20.048983573913574,"[[1449.697505235672, 58.188937187194824, 978.8084379434586]]"
545,-2,-2.0,"[[1406.1549689769745, 0.0, 576.4017144441605]]"
546,-2,-2.0,"[[43.54253625869751, 58.188937187194824, 402.4067234992981]]"
547,-2,-2.0,"[[1470.3217598199844, 2.526111602783203, 313.38733357191086]]"
548,1,16.083752632141113,"[[16052.42436248064, 1167.167661190033, 17491.89571982622]]"
549,1,1.2193574905395508,"[[11001.927190184593, 157.95480370521545, 12670.183135390282]]"
550,-2,-2.0,"[[1284.4579076766968, 5.0427703857421875, 225.8681732416153]]"
551,0,2.5,"[[9717.469282507896, 152.91203331947327, 12444.314962148666]]"
552,-2,-2.0,"[[183.3324432373047, 59.624573945999146, 1342.3829336166382]]"
553,1,4.572363615036011,"[[9534.136839270592, 93.28745937347412, 11101.932028532028]]"
554,-2,-2.0,"[[2028.1958726644516, 0.0, 826.2729871273041]]"
555,0,6.5,"[[7505.94096660614, 93.28745937347412, 10275.659041404724]]"
556,1,6.428210973739624,"[[720.353508234024, 18.194271087646484, 3166.366565465927]]"
557,2,14.249594688415527,"[[720.353508234024, 0.0, 1865.777088880539]]"
558,0,5.5,"[[534.1574606895447, 0.0, 441.8993148803711]]"
559,-2,-2.0,"[[38.91270685195923, 0.0, 406.017192363739]]"
560,-2,-2.0,"[[495.24475383758545, 0.0, 35.88212251663208]]"
561,-2,-2.0,"[[186.19604754447937, 0.0, 1423.8777740001678]]"
562,-2,-2.0,"[[0.0, 18.194271087646484, 1300.5894765853882]]"
563,1,8.11710500717163,"[[6785.587458372116, 75.09318828582764, 7109.292475938797]]"
564,2,15.077240467071533,"[[1661.3812217712402, 0.0, 542.8177446126938]]"
565,-2,-2.0,"[[782.8469867706299, 0.0, 13.471858024597168]]"
566,-2,-2.0,"[[878.5342350006104, 0.0, 529.3458865880966]]"
567,0,10.5,"[[5124.206236600876, 75.09318828582764, 6566.474731326103]]"
568,1,10.320533275604248,"[[1588.118923664093, 51.13610219955444, 3845.3155682086945]]"
569,0,9.5,"[[1459.3365943431854, 0.0, 2207.0546964406967]]"
570,1,8.490714073181152,"[[541.4789273738861, 0.0, 1858.679504275322]]"
571,2,14.09957218170166,"[[400.8228328227997, 0.0, 386.0621953010559]]"
572,-2,-2.0,"[[363.97730708122253, 0.0, 20.918906450271606]]"
573,-2,-2.0,"[[36.84552574157715, 0.0, 365.1432888507843]]"
574,-2,-2.0,"[[140.65609455108643, 0.0, 1472.617308974266]]"
575,2,16.773816108703613,"[[917.8576669692993, 0.0, 348.37519216537476]]"
576,-2,-2.0,"[[642.3038530349731, 0.0, 23.327484369277954]]"
577,-2,-2.0,"[[275.5538139343262, 0.0, 325.0477077960968]]"
578,-2,-2.0,"[[128.7823293209076, 51.13610219955444, 1638.2608717679977]]"
579,1,11.853321075439453,"[[3536.087312936783, 23.957086086273193, 2721.1591631174088]]"
580,-2,-2.0,"[[1218.958191394806, 0.0, 41.69887161254883]]"
581,0,12.5,"[[2317.129121541977, 23.957086086273193, 2679.46029150486]]"
582,1,13.343765258789062,"[[496.8365194797516, 23.957086086273193, 1699.7848020792007]]"
583,2,13.603477478027344,"[[488.8832416534424, 0.0, 873.9567435979843]]"
584,-2,-2.0,"[[313.7887923717499, 0.0, 83.36664927005768]]"
585,-2,-2.0,"[[175.0944492816925, 0.0, 790.5900943279266]]"
586,-2,-2.0,"[[7.953277826309204, 23.957086086273193, 825.8280584812164]]"
587,1,13.902415752410889,"[[1820.2926020622253, 0.0, 979.6754894256592]]"
588,-2,-2.0,"[[710.4187865257263, 0.0, 0.0]]"
