Node,Feature,Threshold,Value
589,2,15.685128211975098,"[[1109.873815536499, 0.0, 979.6754894256592]]"
590,-2,-2.0,"[[772.9365706443787, 0.0, 116.39051353931427]]"
591,0,15.5,"[[336.93724489212036, 0.0, 863.2849758863449]]"
592,-2,-2.0,"[[83.10513019561768, 0.0, 860.6831840276718]]"
593,-2,-2.0,"[[253.83211469650269, 0.0, 2.6017918586730957]]"
594,0,16.5,"[[5050.497172296047, 1009.2128574848175, 4821.71258443594]]"
595,1,17.878762245178223,"[[853.8014090061188, 836.9249348640442, 2095.3640520572662]]"
596,0,15.5,"[[843.048593044281, 143.95374393463135, 1163.6955355405807]]"
597,-2,-2.0,"[[67.9956443309784, 143.95374393463135, 737.1853880882263]]"
598,2,15.918055057525635,"[[775.0529487133026, 0.0, 426.51014745235443]]"
599,-2,-2.0,"[[688.549816608429, 0.0, 3.84588360786438]]"
600,-2,-2.0,"[[86.50313210487366, 0.0, 422.66426384449005]]"
601,-2,-2.0,"[[10.752815961837769, 692.9711909294128, 931.6685165166855]]"
602,1,24.017728805541992,"[[4196.695763289928, 172.28792262077332, 2726.3485323786736]]"
603,1,18.810511589050293,"[[4027.5251943469048, 53.25507473945618, 1842.8380883932114]]"
604,-2,-2.0,"[[934.7055637836456, 0.0, 4.199869871139526]]"
605,0,20.5,"[[3092.819630563259, 53.25507473945618, 1838.6382185220718]]"
606,1,21.85112190246582,"[[1828.1112313866615, 53.25507473945618, 1771.0314038395882]]"
607,0,18.5,"[[1722.7107563018799, 0.0, 951.6902252435684]]"
608,1,20.118374824523926,"[[649.3247015476227, 0.0, 828.7545472383499]]"
609,2,17.243061065673828,"[[620.1155649423599, 0.0, 282.7705514431]]"
610,-2,-2.0,"[[608.8757487535477, 0.0, 93.47868049144745]]"
611,-2,-2.0,"[[11.239816188812256, 0.0, 189.29187095165253]]"
612,-2,-2.0,"[[29.209136605262756, 0.0, 545.9839957952499]]"
613,-2,-2.0,"[[1073.3860547542572, 0.0, 122.9356780052185]]"
614,-2,-2.0,"[[105.40047508478165, 53.25507473945618, 819.3411785960197]]"
615,-2,-2.0,"[[1264.7083991765976, 0.0, 67.60681468248367]]"
616,-2,-2.0,"[[169.17056894302368, 119.03284788131714, 883.5104439854622]]"
617,0,25.5,"[[14999.959299981594, 7.4727654457092285, 263.0862022638321]]"
618,1,26.410637855529785,"[[2693.857478618622, 4.06771445274353, 225.02485305070877]]"
619,-2,-2.0,"[[2400.5156391859055, 0.0, 11.596946001052856]]"
620,-2,-2.0,"[[293.34183943271637, 4.06771445274353, 213.42790704965591]]"
621,-2,-2.0,"[[12306.101821362972, 3.4050509929656982, 38.06134921312332]]"
622,1,7.594744443893433,"[[7962.982805967331, 889533.5854316354, 184841.361335814]]"
623,2,12.632216453552246,"[[1763.1789687275887, 270969.45617830753, 100728.89053040743]]"
624,4,-1.0602123737335205,"[[1693.3291204571724, 201558.36027371883, 32256.15418893099]]"
625,2,8.037572860717773,"[[9.39116108417511, 106882.80541074276, 9387.530881404877]]"
626,1,1.1414011716842651,"[[9.39116108417511, 81272.19506585598, 838.929631114006]]"
627,2,6.512010812759399,"[[9.39116108417511, 14373.848693609238, 836.2878816127777]]"
628,-2,-2.0,"[[9.39116108417511, 12217.282040834427, 29.756246089935303]]"
629,4,-1.2132611870765686,"[[0.0, 2156.566652774811, 806.5316355228424]]"
630,4,-1.5525508522987366,"[[0.0, 2096.0474438667297, 219.53522181510925]]"
631,-2,-2.0,"[[0.0, 1659.290832042694, 11.426949977874756]]"
632,-2,-2.0,"[[0.0, 436.75661182403564, 208.1082718372345]]"
633,-2,-2.0,"[[0.0, 60.519208908081055, 586.9964137077332]]"
634,-2,-2.0,"[[0.0, 66898.34637224674, 2.6417495012283325]]"
635,1,2.3515461683273315,"[[0.0, 25610.61034488678, 8548.60125029087]]"
636,1,1.2463501691818237,"[[0.0, 3679.487804889679, 7761.768952488899]]"
637,2,8.965211868286133,"[[0.0, 409.86509132385254, 5524.311569094658]]"
638,4,-1.5480576753616333,"[[0.0, 351.11014461517334, 881.0444512367249]]"
639,-2,-2.0,"[[0.0, 340.2876863479614, 288.83643674850464]]"
640,-2,-2.0,"[[0.0, 10.822458267211914, 592.2080144882202]]"
641,-2,-2.0,"[[0.0, 58.7549467086792, 4643.267117857933]]"
642,2,10.085864067077637,"[[0.0, 3269.6227135658264, 2237.4573833942413]]"
643,-2,-2.0,"[[0.0, 2155.600842475891, 173.34371972084045]]"
644,4,-1.593175232410431,"[[0.0, 1114.0218710899353, 2064.113663673401]]"
645,0,2.5,"[[0.0, 890.2135753631592, 509.8127112388611]]"
646,-2,-2.0,"[[0.0, 869.6419558525085, 217.394513130188]]"
647,-2,-2.0,"[[0.0, 20.571619510650635, 292.4181981086731]]"
648,0,1.5,"[[0.0, 223.80829572677612, 1554.3009524345398]]"
649,-2,-2.0,"[[0.0, 212.93607091903687, 338.75352239608765]]"
650,-2,-2.0,"[[0.0, 10.872224807739258, 1215.5474300384521]]"
651,2,11.478539943695068,"[[0.0, 21931.1225399971, 786.8322978019714]]"
652,4,-1.3818519711494446,"[[0.0, 16813.255677223206, 211.29355382919312]]"
653,-2,-2.0,"[[0.0, 13395.800143241882, 0.0]]"
654,-2,-2.0,"[[0.0, 3417.4555339813232, 211.29355382919312]]"
655,1,5.217411756515503,"[[0.0, 5117.866862773895, 575.5387439727783]]"
656,0,2.5,"[[0.0, 2292.978060245514, 565.7017097473145]]"
657,-2,-2.0,"[[0.0, 1919.1673855781555, 183.03998804092407]]"
658,-2,-2.0,"[[0.0, 373.8106746673584, 382.6617217063904]]"
659,-2,-2.0,"[[0.0, 2824.8888025283813, 9.837034225463867]]"
660,0,7.5,"[[1683.9379593729973, 94675.55486297607, 22868.62330752611]]"
661,3,1.3407439589500427,"[[272.92789351940155, 91875.84848380089, 19470.91712754965]]"
662,2,2.0912243127822876,"[[229.1671928167343, 17529.31066083908, 8642.209338188171]]"
663,4,1.4307417273521423,"[[111.61065185070038, 983.7175667285919, 2084.9515557289124]]"
664,-2,-2.0,"[[18.801057815551758, 921.8440556526184, 795.5346425771713]]"
665,-2,-2.0,"[[92.80959403514862, 61.87351107597351, 1289.416913151741]]"
666,0,0.5,"[[117.55654096603394, 16545.59309411049, 6557.257782459259]]"
667,-2,-2.0,"[[0.0, 4608.905262231827, 112.77343702316284]]"
668,1,6.587750196456909,"[[117.55654096603394, 11936.687831878662, 6444.484345436096]]"
669,0,2.5,"[[117.55654096603394, 10364.55265045166, 6377.526978969574]]"
670,1,2.4116095304489136,"[[0.0, 4572.774256706238, 1383.754335284233]]"
671,2,8.035065174102783,"[[0.0, 2253.4403882026672, 1267.1768192052841]]"
672,4,1.087090790271759,"[[0.0, 843.8158214092255, 1191.491191625595]]"
673,1,1.1038793325424194,"[[0.0, 577.7963185310364, 161.81715774536133]]"
674,-2,-2.0,"[[0.0, 14.62515115737915, 152.1704716682434]]"
675,-2,-2.0,"[[0.0, 563.1711673736572, 9.64668607711792]]"
676,-2,-2.0,"[[0.0, 266.0195028781891, 1029.6740338802338]]"
677,-2,-2.0,"[[0.0, 1409.6245667934418, 75.68562757968903]]"
678,-2,-2.0,"[[0.0, 2319.3338685035706, 116.57751607894897]]"
679,1,3.2061251401901245,"[[117.55654096603394, 5791.778393745422, 4993.772643685341]]"
680,1,1.6676102876663208,"[[117.55654096603394, 21.075019598007202, 1160.3758754730225]]"
681,-2,-2.0,"[[96.92078971862793, 5.307851791381836, 19.620373845100403]]"
682,-2,-2.0,"[[20.635751247406006, 15.767167806625366, 1140.755501627922]]"
683,2,5.792121171951294,"[[0.0, 5770.703374147415, 3833.3967682123184]]"
684,-2,-2.0,"[[0.0, 836.4288358688354, 1506.9590299129486]]"
685,0,4.5,"[[0.0, 4934.27453827858, 2326.43773829937]]"
686,1,4.860463380813599,"[[0.0, 3737.686408519745, 966.1765549182892]]"
687,2,9.464926719665527,"[[0.0, 1949.1840467453003, 913.1943457126617]]"
688,4,1.542756736278534,"[[0.0, 650.9873013496399, 812.4319779872894]]"
689,-2,-2.0,"[[0.0, 624.1571216583252, 125.30642676353455]]"
690,-2,-2.0,"[[0.0, 26.830179691314697, 687.1255512237549]]"
691,-2,-2.0,"[[0.0, 1298.1967453956604, 100.76236772537231]]"
692,-2,-2.0,"[[0.0, 1788.5023617744446, 52.98220920562744]]"
693,1,5.91477370262146,"[[0.0, 1196.5881297588348, 1360.2611833810806]]"
694,-2,-2.0,"[[0.0, 155.5807182788849, 824.8788269758224]]"
695,4,1.606105923652649,"[[0.0, 1041.00741147995, 535.3823564052582]]"
696,-2,-2.0,"[[0.0, 1041.00741147995, 220.10431337356567]]"
697,-2,-2.0,"[[0.0, 0.0, 315.2780430316925]]"
698,-2,-2.0,"[[0.0, 1572.135181427002, 66.95736646652222]]"
699,0,2.5,"[[43.760700702667236, 74346.5378229618, 10828.707789361477]]"
700,4,-1.004300057888031,"[[0.0, 39637.280366659164, 3092.8212579488754]]"
701,2,8.462021827697754,"[[0.0, 2662.2770686149597, 1125.1058640480042]]"
702,-2,-2.0,"[[0.0, 1850.0090079307556, 168.88309526443481]]"
703,1,3.1092734336853027,"[[0.0, 812.2680606842041, 956.2227687835693]]"
704,-2,-2.0,"[[0.0, 11.301310062408447, 884.4742765426636]]"
705,-2,-2.0,"[[0.0, 800.9667506217957, 71.74849224090576]]"
706,2,1.9865134358406067,"[[0.0, 36975.003298044205, 1967.7153939008713]]"
707,4,1.6514433026313782,"[[0.0, 5841.3145403862, 1493.169510960579]]"
708,3,1.4020690321922302,"[[0.0, 4178.629644393921, 375.46333944797516]]"
709,0,1.0,"[[0.0, 357.42232608795166, 244.77958524227142]]"
710,-2,-2.0,"[[0.0, 332.05395889282227, 9.19373893737793]]"
711,-2,-2.0,"[[0.0, 25.368367195129395, 235.5858463048935]]"
712,-2,-2.0,"[[0.0, 3821.2073183059692, 130.68375420570374]]"
713,0,1.5,"[[0.0, 1662.684895992279, 1117.7061715126038]]"
714,2,0.8257597088813782,"[[0.0, 1541.0144319534302, 569.3201329708099]]"
715,3,1.8108854293823242,"[[0.0, 249.4991693496704, 494.7686998844147]]"
716,-2,-2.0,"[[0.0, 25.17787504196167, 490.72750973701477]]"
717,-2,-2.0,"[[0.0, 224.32129430770874, 4.041190147399902]]"
718,-2,-2.0,"[[0.0, 1291.5152626037598, 74.55143308639526]]"
719,1,2.9611072540283203,"[[0.0, 121.67046403884888, 548.3860385417938]]"
720,-2,-2.0,"[[0.0, 17.3648738861084, 548.3860385417938]]"
721,-2,-2.0,"[[0.0, 104.30559015274048, 0.0]]"
722,2,4.652899980545044,"[[0.0, 31133.688757658005, 474.54588294029236]]"
723,0,0.5,"[[0.0, 7633.776985168457, 394.9323272705078]]"
724,-2,-2.0,"[[0.0, 3689.881214618683, 0.0]]"
725,1,1.5929139852523804,"[[0.0, 3943.895770549774, 394.9323272705078]]"
726,-2,-2.0,"[[0.0, 152.46687746047974, 276.4092526435852]]"
727,-2,-2.0,"[[0.0, 3791.4288930892944, 118.52307462692261]]"
728,-2,-2.0,"[[0.0, 23499.911772489548, 79.61355566978455]]"
729,1,5.852464199066162,"[[43.760700702667236, 34709.25745630264, 7735.8865314126015]]"
730,1,3.02760112285614,"[[43.760700702667236, 22598.632075309753, 7457.745648443699]]"
731,2,11.902450561523438,"[[43.760700702667236, 578.7131388187408, 1433.0305523872375]]"
732,-2,-2.0,"[[43.760700702667236, 350.7348954677582, 1417.5859467983246]]"
733,-2,-2.0,"[[0.0, 227.97824335098267, 15.444605588912964]]"
734,0,4.5,"[[0.0, 22019.918936491013, 6024.715096056461]]"
735,2,7.828891754150391,"[[0.0, 17523.993847846985, 2794.382209300995]]"
736,1,3.4749393463134766,"[[0.0, 9918.69125699997, 2710.933161497116]]"
737,4,1.439020574092865,"[[0.0, 1169.3590989112854, 1705.0572354793549]]"
738,4,1.1105300188064575,"[[0.0, 1056.4211230278015, 397.3275671005249]]"
739,-2,-2.0,"[[0.0, 571.3401846885681, 0.0]]"
740,-2,-2.0,"[[0.0, 485.0809383392334, 397.3275671005249]]"
741,-2,-2.0,"[[0.0, 112.93797588348389, 1307.72966837883]]"
742,4,1.566987156867981,"[[0.0, 8749.332158088684, 1005.8759260177612]]"
743,-2,-2.0,"[[0.0, 5623.357043266296, 90.35135698318481]]"
744,1,4.819359540939331,"[[0.0, 3125.9751148223877, 915.5245690345764]]"
745,2,5.221919298171997,"[[0.0, 1280.3785409927368, 915.5245690345764]]"
746,0,3.5,"[[0.0, 341.24981451034546, 717.0203738212585]]"
747,-2,-2.0,"[[0.0, 244.55335140228271, 0.0]]"
748,2,1.6881741881370544,"[[0.0, 96.69646310806274, 717.0203738212585]]"
749,-2,-2.0,"[[0.0, 84.17347431182861, 0.0]]"
750,-2,-2.0,"[[0.0, 12.52298879623413, 717.0203738212585]]"
751,-2,-2.0,"[[0.0, 939.1287264823914, 198.50419521331787]]"
752,-2,-2.0,"[[0.0, 1845.5965738296509, 0.0]]"
753,-2,-2.0,"[[0.0, 7605.302590847015, 83.44904780387878]]"
754,4,1.3306660056114197,"[[0.0, 4495.925088644028, 3230.3328867554665]]"
755,3,1.7053065299987793,"[[0.0, 3370.086456298828, 637.4872243404388]]"
756,-2,-2.0,"[[0.0, 687.9419860839844, 450.1453814506531]]"
757,-2,-2.0,"[[0.0, 2682.1444702148438, 187.34184288978577]]"
758,1,5.3940815925598145,"[[0.0, 1125.8386323451996, 2592.8456624150276]]"
759,-2,-2.0,"[[0.0, 248.64958953857422, 1835.6711869835854]]"
760,2,9.512456893920898,"[[0.0, 877.1890428066254, 757.1744754314423]]"
761,-2,-2.0,"[[0.0, 316.19294357299805, 708.681547164917]]"
762,-2,-2.0,"[[0.0, 560.9960992336273, 48.49292826652527]]"
763,1,6.5691938400268555,"[[0.0, 12110.62538099289, 278.1408829689026]]"
764,-2,-2.0,"[[0.0, 3892.758014202118, 264.1945583820343]]"
765,-2,-2.0,"[[0.0, 8217.867366790771, 13.946324586868286]]"
766,0,11.5,"[[1411.0100658535957, 2799.706379175186, 3397.7061799764633]]"
767,1,4.8862714767456055,"[[588.3733114004135, 2794.6784126758575, 3349.618894338608]]"
768,-2,-2.0,"[[531.2842887639999, 16.736658096313477, 226.401076734066]]"
769,4,1.0016251802444458,"[[57.089022636413574, 2777.941754579544, 3123.217817604542]]"
770,-2,-2.0,"[[0.0, 884.1438670158386, 4.687336444854736]]"
771,2,1.1414927244186401,"[[57.089022636413574, 1893.7978875637054, 3118.530481159687]]"
772,1,5.733514070510864,"[[34.65947163105011, 808.14723944664, 208.8169186115265]]"
773,-2,-2.0,"[[23.632723569869995, 5.348635196685791, 135.78364676237106]]"
774,-2,-2.0,"[[11.026748061180115, 802.7986042499542, 73.03327184915543]]"
775,3,1.458000123500824,"[[22.429551005363464, 1085.6506481170654, 2909.7135625481606]]"
776,-2,-2.0,"[[22.429551005363464, 181.24185156822205, 1697.828219115734]]"
777,4,1.5443069338798523,"[[0.0, 904.4087965488434, 1211.8853434324265]]"
778,-2,-2.0,"[[0.0, 880.2793197631836, 642.3536657094955]]"
779,-2,-2.0,"[[0.0, 24.12947678565979, 569.5316777229309]]"
780,-2,-2.0,"[[822.6367544531822, 5.027966499328613, 48.08728563785553]]"
781,4,0.0,"[[69.84984827041626, 69411.0959045887, 68472.73634147644]]"
782,1,3.398559808731079,"[[0.0, 19384.94158554077, 62039.003779530525]]"
783,2,14.470699310302734,"[[0.0, 628.5539078712463, 37504.0600143671]]"
784,1,2.465875029563904,"[[0.0, 549.7542877197266, 6879.751431584358]]"
785,-2,-2.0,"[[0.0, 171.45778131484985, 6322.958685517311]]"
786,-2,-2.0,"[[0.0, 378.2965064048767, 556.7927460670471]]"
787,-2,-2.0,"[[0.0, 78.79962015151978, 30624.308582782745]]"
788,2,17.15534210205078,"[[0.0, 18756.387677669525, 24534.94376516342]]"
789,3,1.329765498638153,"[[0.0, 17536.57654094696, 5473.917290210724]]"
790,1,5.136474132537842,"[[0.0, 3464.4961819648743, 3563.850072860718]]"
791,4,-1.8709748983383179,"[[0.0, 863.596776008606, 2337.537408351898]]"
792,-2,-2.0,"[[0.0, 329.63688945770264, 43.10742521286011]]"
793,0,1.5,"[[0.0, 533.9598865509033, 2294.429983139038]]"
794,-2,-2.0,"[[0.0, 428.1609363555908, 264.6840229034424]]"
795,-2,-2.0,"[[0.0, 105.7989501953125, 2029.7459602355957]]"
796,2,16.047120094299316,"[[0.0, 2600.8994059562683, 1226.3126645088196]]"
797,0,4.5,"[[0.0, 2573.968683242798, 536.8758115768433]]"
798,-2,-2.0,"[[0.0, 2423.2194290161133, 288.6972584724426]]"
799,-2,-2.0,"[[0.0, 150.74925422668457, 248.17855310440063]]"
800,-2,-2.0,"[[0.0, 26.93072271347046, 689.4368529319763]]"
801,1,4.510457277297974,"[[0.0, 14072.080358982086, 1910.067217350006]]"
802,0,0.5,"[[0.0, 2016.1932163238525, 1454.4107332229614]]"
803,2,15.83187198638916,"[[0.0, 1516.121898651123, 313.78864336013794]]"
804,-2,-2.0,"[[0.0, 1237.6369428634644, 0.0]]"
805,-2,-2.0,"[[0.0, 278.4849557876587, 313.78864336013794]]"
806,2,15.465221405029297,"[[0.0, 500.0713176727295, 1140.6220898628235]]"
807,4,-1.198987603187561,"[[0.0, 500.0713176727295, 537.7966070175171]]"
808,-2,-2.0,"[[0.0, 488.7192873954773, 214.82050037384033]]"
809,-2,-2.0,"[[0.0, 11.352030277252197, 322.97610664367676]]"
810,-2,-2.0,"[[0.0, 0.0, 602.8254828453064]]"
811,2,17.00243377685547,"[[0.0, 12055.887142658234, 455.6564841270447]]"
812,0,3.5,"[[0.0, 11938.886536598206, 278.03465032577515]]"
813,-2,-2.0,"[[0.0, 9659.123254299164, 55.72105360031128]]"
814,-2,-2.0,"[[0.0, 2279.7632822990417, 222.31359672546387]]"
815,-2,-2.0,"[[0.0, 117.00060606002808, 177.62183380126953]]"
816,2,18.361966133117676,"[[0.0, 1219.8111367225647, 19061.026474952698]]"
817,3,1.5074386596679688,"[[0.0, 1191.2568988800049, 4984.330945491791]]"
818,-2,-2.0,"[[0.0, 16.46851348876953, 3583.1895503997803]]"
819,3,1.7398136258125305,"[[0.0, 1174.7883853912354, 1401.1413950920105]]"
820,2,17.3282470703125,"[[0.0, 401.10880851745605, 1115.9431853294373]]"
821,-2,-2.0,"[[0.0, 223.93326616287231, 5.514854431152344]]"
822,-2,-2.0,"[[0.0, 177.17554235458374, 1110.428330898285]]"
823,-2,-2.0,"[[0.0, 773.6795768737793, 285.19820976257324]]"
824,-2,-2.0,"[[0.0, 28.554237842559814, 14076.695529460907]]"
825,0,4.5,"[[69.84984827041626, 50026.15431904793, 6433.732561945915]]"
826,3,1.214593231678009,"[[0.0, 32989.30625295639, 341.6056219339371]]"
827,2,13.461238384246826,"[[0.0, 4127.871369600296, 286.00214898586273]]"
828,-2,-2.0,"[[0.0, 250.3004949092865, 196.6420031785965]]"
829,-2,-2.0,"[[0.0, 3877.5708746910095, 89.36014580726624]]"
830,-2,-2.0,"[[0.0, 28861.434883356094, 55.60347294807434]]"
831,0,7.5,"[[69.84984827041626, 17036.848066091537, 6092.126940011978]]"
832,1,4.871628761291504,"[[32.961002349853516, 12904.632917642593, 2458.8866589069366]]"
833,2,16.836548805236816,"[[32.961002349853516, 3479.804722547531, 2307.3769381046295]]"
834,2,14.3078031539917,"[[32.961002349853516, 1026.1098403930664, 2107.931860089302]]"
835,-2,-2.0,"[[32.961002349853516, 109.72521543502808, 1232.7903329133987]]"
836,1,4.194008111953735,"[[0.0, 916.3846249580383, 875.1415271759033]]"
837,-2,-2.0,"[[0.0, 115.91241073608398, 744.6108338832855]]"
838,-2,-2.0,"[[0.0, 800.4722142219543, 130.5306932926178]]"
839,1,3.485541582107544,"[[0.0, 2453.6948821544647, 199.44507801532745]]"
840,-2,-2.0,"[[0.0, 190.83661365509033, 177.92367899417877]]"
841,-2,-2.0,"[[0.0, 2262.8582684993744, 21.52139902114868]]"
842,-2,-2.0,"[[0.0, 9424.828195095062, 151.50972080230713]]"
843,1,6.566009044647217,"[[36.888845920562744, 4132.215148448944, 3633.2402811050415]]"
844,2,18.078243255615234,"[[36.888845920562744, 665.9595110416412, 1914.1977043151855]]"
845,-2,-2.0,"[[21.021095752716064, 30.131197929382324, 1113.4742513895035]]"
846,1,5.7122204303741455,"[[15.86775016784668, 635.8283131122589, 800.7234529256821]]"
847,-2,-2.0,"[[15.86775016784668, 53.64597845077515, 601.3955583572388]]"
848,-2,-2.0,"[[0.0, 582.1823346614838, 199.3278945684433]]"
849,2,15.3392653465271,"[[0.0, 3466.255637407303, 1719.042576789856]]"
850,-2,-2.0,"[[0.0, 281.52235555648804, 1168.1577422618866]]"
851,3,1.2129252552986145,"[[0.0, 3184.733281850815, 550.8848345279694]]"
852,-2,-2.0,"[[0.0, 205.51736116409302, 420.0419852733612]]"
853,-2,-2.0,"[[0.0, 2979.215920686722, 130.84284925460815]]"
854,2,6.038870334625244,"[[6199.803837239742, 618564.1292533278, 84112.47080540657]]"
855,4,1.0543051362037659,"[[2449.0043768286705, 136462.08548152447, 34365.18720841408]]"
856,1,17.10621166229248,"[[35.30869823694229, 44126.6354264617, 25383.418007731438]]"
857,1,12.873451709747314,"[[5.9385130405426025, 40432.63863927126, 4275.469184219837]]"
858,-2,-2.0,"[[3.8612319827079773, 30037.174190998077, 304.3914452791214]]"
859,2,3.9972457885742188,"[[2.0772810578346252, 10395.464448273182, 3971.077738940716]]"
860,4,-1.3318575620651245,"[[2.0772810578346252, 4154.878259241581, 3721.278657376766]]"
861,2,2.7081531286239624,"[[0.0, 2004.298246204853, 3161.44532340765]]"
862,-2,-2.0,"[[0.0, 439.15898710489273, 2114.7726635932922]]"
863,-2,-2.0,"[[0.0, 1565.1392590999603, 1046.6726598143578]]"
864,-2,-2.0,"[[2.0772810578346252, 2150.580013036728, 559.8333339691162]]"
865,-2,-2.0,"[[0.0, 6240.586189031601, 249.79908156394958]]"
866,4,0.0,"[[29.37018519639969, 3693.9967871904373, 21107.9488235116]]"
867,2,4.161470413208008,"[[0.0, 2394.4590707421303, 20159.203263819218]]"
868,1,19.448719024658203,"[[0.0, 394.5467569231987, 15785.414490759373]]"
869,0,18.5,"[[0.0, 339.6792507171631, 2930.273552238941]]"
870,-2,-2.0,"[[0.0, 17.61700677871704, 2042.079443693161]]"
871,-2,-2.0,"[[0.0, 322.06224393844604, 888.1941085457802]]"
872,-2,-2.0,"[[0.0, 54.867506206035614, 12855.140938520432]]"
873,1,24.25139045715332,"[[0.0, 1999.9123138189316, 4373.788773059845]]"
874,3,1.6949204802513123,"[[0.0, 1988.5378960967064, 2205.4188184142113]]"
875,-2,-2.0,"[[0.0, 1770.92561596632, 802.249961078167]]"
876,-2,-2.0,"[[0.0, 217.61228013038635, 1403.1688573360443]]"
877,-2,-2.0,"[[0.0, 11.37441772222519, 2168.3699546456337]]"
878,0,23.5,"[[29.37018519639969, 1299.537716448307, 948.7455596923828]]"
879,-2,-2.0,"[[0.0, 1121.2007174491882, 182.52913051843643]]"
880,-2,-2.0,"[[29.37018519639969, 178.3369989991188, 766.2164291739464]]"
881,3,1.3683792352676392,"[[2413.695678591728, 92335.45005506277, 8981.76920068264]]"
882,4,1.3540160655975342,"[[2100.334625720978, 16205.352867603302, 4812.41710203886]]"
883,0,24.5,"[[228.9633910059929, 4905.150530099869, 2856.155364513397]]"
884,-2,-2.0,"[[170.90650302171707, 4139.526806950569, 1295.1356112957]]"
885,2,2.4100265502929688,"[[58.05688798427582, 765.6237231492996, 1561.0197532176971]]"
886,-2,-2.0,"[[28.67399698495865, 67.30658054351807, 856.5562564134598]]"
887,-2,-2.0,"[[29.38289099931717, 698.3171426057816, 704.4634968042374]]"
