Node,Feature,Threshold,Value
888,1,13.402464389801025,"[[1871.371234714985, 11300.202337503433, 1956.261737525463]]"
889,0,14.5,"[[958.4210401177406, 1834.12160718441, 931.7923684716225]]"
890,1,10.414086818695068,"[[231.224693775177, 1690.0170134305954, 805.1901143789291]]"
891,0,12.5,"[[229.6811466217041, 621.7121512293816, 547.7499013543129]]"
892,-2,-2.0,"[[16.107425332069397, 614.2235581278801, 466.1125963330269]]"
893,-2,-2.0,"[[213.5737212896347, 7.488593101501465, 81.63730502128601]]"
894,-2,-2.0,"[[1.5435471534729004, 1068.3048622012138, 257.44021302461624]]"
895,-2,-2.0,"[[727.1963463425636, 144.1045937538147, 126.60225409269333]]"
896,0,25.5,"[[912.9501945972443, 9466.080730319023, 1024.4693690538406]]"
897,0,17.5,"[[430.30039954185486, 7417.213420808315, 352.75871855020523]]"
898,-2,-2.0,"[[0.0, 3027.610106110573, 43.958141684532166]]"
899,1,18.18185806274414,"[[430.30039954185486, 4389.6033146977425, 308.80057686567307]]"
900,0,20.5,"[[360.03097254037857, 526.6211457252502, 151.40456247329712]]"
901,-2,-2.0,"[[154.66469889879227, 522.9699450731277, 150.55030661821365]]"
902,-2,-2.0,"[[205.3662736415863, 3.6512006521224976, 0.8542558550834656]]"
903,-2,-2.0,"[[70.26942700147629, 3862.982168972492, 157.39601439237595]]"
904,1,23.172917366027832,"[[482.6497950553894, 2048.867309510708, 671.7106505036354]]"
905,-2,-2.0,"[[407.73349833488464, 36.06590151786804, 58.68755382299423]]"
906,-2,-2.0,"[[74.91629672050476, 2012.8014079928398, 613.0230966806412]]"
907,1,16.54314422607422,"[[313.3610528707504, 76130.09718745947, 4169.35209864378]]"
908,2,1.433990478515625,"[[271.86551862955093, 22756.624902009964, 3574.6213957071304]]"
909,-2,-2.0,"[[12.837018132209778, 8638.94020998478, 165.00719451904297]]"
910,0,17.5,"[[259.02850049734116, 14117.684692025185, 3409.6142011880875]]"
911,1,13.88826036453247,"[[96.40332162380219, 12560.28312766552, 2467.691392123699]]"
912,4,1.2504437565803528,"[[96.40332162380219, 9572.421654582024, 2432.379601895809]]"
913,-2,-2.0,"[[0.0, 3507.4273302555084, 190.0587102174759]]"
914,0,9.5,"[[96.40332162380219, 6064.994324326515, 2242.3208916783333]]"
915,4,1.9546562433242798,"[[0.0, 2697.4251651763916, 245.23276901245117]]"
916,-2,-2.0,"[[0.0, 2625.816478729248, 71.68760919570923]]"
917,-2,-2.0,"[[0.0, 71.60868644714355, 173.54515981674194]]"
918,1,9.39640998840332,"[[96.40332162380219, 3367.5691591501236, 1997.088122665882]]"
919,-2,-2.0,"[[15.129999876022339, 193.04833483695984, 792.4370545744896]]"
920,0,13.5,"[[81.27332174777985, 3174.5208243131638, 1204.6510680913925]]"
921,-2,-2.0,"[[0.0, 1981.6705560684204, 233.33701348304749]]"
922,1,11.789536952972412,"[[81.27332174777985, 1192.8502682447433, 971.314054608345]]"
923,-2,-2.0,"[[79.53738105297089, 71.8032853603363, 438.08792185783386]]"
924,2,3.15290367603302,"[[1.73594069480896, 1121.046982884407, 533.2261327505112]]"
925,-2,-2.0,"[[0.0, 779.2060297727585, 33.34910595417023]]"
926,0,14.5,"[[1.73594069480896, 341.84095311164856, 499.87702679634094]]"
927,-2,-2.0,"[[0.0, 331.3550236225128, 131.56515538692474]]"
928,-2,-2.0,"[[1.73594069480896, 10.485929489135742, 368.3118714094162]]"
929,-2,-2.0,"[[0.0, 2987.861473083496, 35.311790227890015]]"
930,1,14.470671653747559,"[[162.62517887353897, 1557.401564359665, 941.9228090643883]]"
931,-2,-2.0,"[[147.3937702178955, 2.9475714564323425, 501.6012673974037]]"
932,2,5.5313880443573,"[[15.231408655643463, 1554.4539929032326, 440.32154166698456]]"
933,0,18.5,"[[10.080814898014069, 1522.758134663105, 248.79358917474747]]"
934,-2,-2.0,"[[0.0, 1488.755487024784, 116.82459372282028]]"
935,-2,-2.0,"[[10.080814898014069, 34.00264763832092, 131.96899545192719]]"
936,-2,-2.0,"[[5.1505937576293945, 31.695858240127563, 191.5279524922371]]"
937,0,25.5,"[[41.49553424119949, 53373.472285449505, 594.7307029366493]]"
938,1,19.093138694763184,"[[34.125417828559875, 50862.73362338543, 278.6244751214981]]"
939,0,19.5,"[[28.559386551380157, 8592.963017940521, 207.66659039258957]]"
940,-2,-2.0,"[[0.0, 7387.517337799072, 1.524368405342102]]"
941,-2,-2.0,"[[28.559386551380157, 1205.445680141449, 206.14222198724747]]"
942,-2,-2.0,"[[5.566031277179718, 42269.77060544491, 70.95788472890854]]"
943,4,1.4802621603012085,"[[7.370116412639618, 2510.7386620640755, 316.1062278151512]]"
944,-2,-2.0,"[[1.2368161082267761, 312.6215435862541, 310.05039125680923]]"
945,-2,-2.0,"[[6.133300304412842, 2198.1171184778214, 6.05583655834198]]"
946,1,12.182626724243164,"[[3750.799460411072, 482102.0437718034, 49747.28359699249]]"
947,2,18.02236843109131,"[[306.1271163225174, 117628.98711776733, 26107.9133528471]]"
948,3,1.4680847525596619,"[[296.00194799900055, 108801.69790172577, 10561.342866301537]]"
949,4,0.0,"[[280.052841424942, 37807.419882297516, 7325.763459205627]]"
950,2,15.564073085784912,"[[0.0, 25361.263734817505, 2341.974931240082]]"
951,2,12.904676914215088,"[[0.0, 22152.49172449112, 314.3537483215332]]"
952,-2,-2.0,"[[0.0, 15332.230903625488, 0.0]]"
953,3,1.0179402232170105,"[[0.0, 6820.260820865631, 314.3537483215332]]"
954,-2,-2.0,"[[0.0, 103.30040979385376, 148.53834199905396]]"
955,-2,-2.0,"[[0.0, 6716.960411071777, 165.81540632247925]]"
956,1,10.04793643951416,"[[0.0, 3208.7720103263855, 2027.6211829185486]]"
957,4,-1.7647807002067566,"[[0.0, 903.3332238197327, 1754.8505330085754]]"
958,-2,-2.0,"[[0.0, 481.86268281936646, 100.069655418396]]"
959,4,-1.060266375541687,"[[0.0, 421.4705410003662, 1654.7808775901794]]"
960,-2,-2.0,"[[0.0, 173.3091630935669, 1595.3562207221985]]"
961,-2,-2.0,"[[0.0, 248.16137790679932, 59.42465686798096]]"
962,-2,-2.0,"[[0.0, 2305.438786506653, 272.77064990997314]]"
963,0,11.5,"[[280.052841424942, 12446.156147480011, 4983.788527965546]]"
964,1,10.48272705078125,"[[3.524174690246582, 11411.39793586731, 2966.472922682762]]"
965,0,8.5,"[[3.524174690246582, 8786.525136470795, 2956.7748163938522]]"
966,1,8.78313398361206,"[[0.0, 6420.223242998123, 1063.594365119934]]"
967,4,1.3226730823516846,"[[0.0, 4012.2293751239777, 1063.594365119934]]"
968,-2,-2.0,"[[0.0, 2238.3431243896484, 33.98163032531738]]"
969,2,12.475807666778564,"[[0.0, 1773.8862507343292, 1029.6127347946167]]"
970,0,7.0,"[[0.0, 515.3472647666931, 836.030205488205]]"
971,-2,-2.0,"[[0.0, 252.60121870040894, 0.0]]"
972,3,1.351513385772705,"[[0.0, 262.7460460662842, 836.030205488205]]"
973,-2,-2.0,"[[0.0, 62.43653869628906, 819.622917175293]]"
974,-2,-2.0,"[[0.0, 200.30950736999512, 16.407288312911987]]"
975,-2,-2.0,"[[0.0, 1258.538985967636, 193.58252930641174]]"
976,-2,-2.0,"[[0.0, 2407.9938678741455, 0.0]]"
977,1,9.414458751678467,"[[3.524174690246582, 2366.3018934726715, 1893.1804512739182]]"
978,-2,-2.0,"[[3.524174690246582, 0.0, 905.4096100330353]]"
979,4,1.5266011357307434,"[[0.0, 2366.3018934726715, 987.7708412408829]]"
980,-2,-2.0,"[[0.0, 2096.7966692447662, 146.6671278476715]]"
981,-2,-2.0,"[[0.0, 269.5052242279053, 841.1037133932114]]"
982,-2,-2.0,"[[0.0, 2624.872799396515, 9.698106288909912]]"
983,1,11.76966905593872,"[[276.52866673469543, 1034.7582116127014, 2017.3156052827835]]"
984,0,12.5,"[[251.50282740592957, 114.10647106170654, 1549.58274435997]]"
985,-2,-2.0,"[[24.752798557281494, 114.10647106170654, 1479.1496934890747]]"
986,-2,-2.0,"[[226.75002884864807, 0.0, 70.43305087089539]]"
987,4,1.5976213216781616,"[[25.02583932876587, 920.6517405509949, 467.7328609228134]]"
988,-2,-2.0,"[[10.414000511169434, 910.0936181545258, 69.56612169742584]]"
989,-2,-2.0,"[[14.611838817596436, 10.558122396469116, 398.1667392253876]]"
990,4,0.0,"[[15.949106574058533, 70994.27801942825, 3235.579407095909]]"
991,2,15.856382846832275,"[[0.0, 38630.74136209488, 361.2792139053345]]"
992,-2,-2.0,"[[0.0, 33471.21033143997, 21.218407154083252]]"
993,-2,-2.0,"[[0.0, 5159.531030654907, 340.0608067512512]]"
994,0,9.5,"[[15.949106574058533, 32363.536657333374, 2874.3001931905746]]"
995,1,8.2861909866333,"[[0.0, 15102.892229557037, 488.2236096858978]]"
996,2,13.433002948760986,"[[0.0, 5482.796813011169, 480.7966902256012]]"
997,0,7.5,"[[0.0, 2280.9059562683105, 463.1430962085724]]"
998,-2,-2.0,"[[0.0, 1145.5461959838867, 0.0]]"
999,4,1.53788560628891,"[[0.0, 1135.3597602844238, 463.1430962085724]]"
1000,-2,-2.0,"[[0.0, 877.7405862808228, 13.097960472106934]]"
1001,-2,-2.0,"[[0.0, 257.6191740036011, 450.04513573646545]]"
1002,-2,-2.0,"[[0.0, 3201.890856742859, 17.65359401702881]]"
1003,-2,-2.0,"[[0.0, 9620.095416545868, 7.426919460296631]]"
1004,1,9.342727661132812,"[[15.949106574058533, 17260.644427776337, 2386.076583504677]]"
1005,-2,-2.0,"[[5.321566104888916, 105.4474515914917, 1107.2610099315643]]"
1006,0,11.5,"[[10.627540469169617, 17155.196976184845, 1278.8155735731125]]"
1007,1,10.152169704437256,"[[0.0, 12761.900968790054, 421.11443567276]]"
1008,4,1.807386577129364,"[[0.0, 3381.7831704616547, 421.11443567276]]"
1009,-2,-2.0,"[[0.0, 3184.46174120903, 127.33195757865906]]"
1010,-2,-2.0,"[[0.0, 197.3214292526245, 293.78247809410095]]"
1011,-2,-2.0,"[[0.0, 9380.1177983284, 0.0]]"
1012,1,11.147198677062988,"[[10.627540469169617, 4393.296007394791, 857.7011379003525]]"
1013,-2,-2.0,"[[4.384299278259277, 13.837747812271118, 392.12504732608795]]"
1014,4,1.8471305966377258,"[[6.243241190910339, 4379.4582595825195, 465.5760905742645]]"
1015,0,12.5,"[[6.243241190910339, 4317.084118843079, 227.0667543411255]]"
1016,-2,-2.0,"[[0.0, 4314.238030433655, 127.91416621208191]]"
1017,-2,-2.0,"[[6.243241190910339, 2.846088409423828, 99.15258812904358]]"
1018,-2,-2.0,"[[0.0, 62.37414073944092, 238.50933623313904]]"
1019,4,-1.004300057888031,"[[10.125168323516846, 8827.289216041565, 15546.570486545563]]"
1020,4,-1.6398042440414429,"[[0.0, 2545.6973490715027, 13544.820939064026]]"
1021,2,20.32214069366455,"[[0.0, 2095.1400713920593, 4359.234929561615]]"
1022,1,10.759547710418701,"[[0.0, 2079.5417709350586, 1616.9625878334045]]"
1023,3,1.7755332589149475,"[[0.0, 372.9849715232849, 1566.099157333374]]"
1024,-2,-2.0,"[[0.0, 89.81318473815918, 1452.9025621414185]]"
1025,-2,-2.0,"[[0.0, 283.17178678512573, 113.19659519195557]]"
1026,-2,-2.0,"[[0.0, 1706.5567994117737, 50.86343050003052]]"
1027,-2,-2.0,"[[0.0, 15.598300457000732, 2742.2723417282104]]"
1028,2,18.90910530090332,"[[0.0, 450.55727767944336, 9185.58600950241]]"
1029,3,1.7084541320800781,"[[0.0, 428.8937873840332, 2500.389778137207]]"
1030,1,11.864443302154541,"[[0.0, 101.42915725708008, 2355.351405143738]]"
1031,-2,-2.0,"[[0.0, 5.426273345947266, 2318.9502844810486]]"
1032,-2,-2.0,"[[0.0, 96.00288391113281, 36.40112066268921]]"
1033,-2,-2.0,"[[0.0, 327.4646301269531, 145.03837299346924]]"
1034,-2,-2.0,"[[0.0, 21.663490295410156, 6685.196231365204]]"
1035,3,1.530214250087738,"[[10.125168323516846, 6281.591866970062, 2001.7495474815369]]"
1036,0,9.0,"[[10.125168323516846, 1971.2414183616638, 1354.9155673980713]]"
1037,-2,-2.0,"[[0.0, 698.8814210891724, 0.0]]"
1038,1,9.26194715499878,"[[10.125168323516846, 1272.3599972724915, 1354.9155673980713]]"
1039,-2,-2.0,"[[0.0, 53.55883026123047, 875.9471685886383]]"
1040,0,11.0,"[[10.125168323516846, 1218.801167011261, 478.968398809433]]"
1041,-2,-2.0,"[[0.0, 1032.87198472023, 33.88632392883301]]"
1042,1,11.748875141143799,"[[10.125168323516846, 185.92918229103088, 445.0820748806]]"
1043,-2,-2.0,"[[4.961301326751709, 18.74153184890747, 420.206627368927]]"
1044,-2,-2.0,"[[5.163866996765137, 167.1876504421234, 24.875447511672974]]"
1045,1,8.68496036529541,"[[0.0, 4310.350448608398, 646.8339800834656]]"
1046,0,9.5,"[[0.0, 478.9734933376312, 352.44531869888306]]"
1047,-2,-2.0,"[[0.0, 463.4891769886017, 0.0]]"
1048,-2,-2.0,"[[0.0, 15.484316349029541, 352.44531869888306]]"
1049,0,10.5,"[[0.0, 3831.376955270767, 294.3886613845825]]"
1050,-2,-2.0,"[[0.0, 2898.8748757839203, 13.833142757415771]]"
1051,1,11.277383804321289,"[[0.0, 932.5020794868469, 280.55551862716675]]"
1052,-2,-2.0,"[[0.0, 16.66390895843506, 242.38930749893188]]"
1053,-2,-2.0,"[[0.0, 915.8381705284119, 38.16621112823486]]"
1054,4,0.0,"[[3444.6723440885544, 364473.05665403605, 23639.370244145393]]"
1055,2,8.415231227874756,"[[0.0, 242602.32754027843, 4238.194036066532]]"
1056,1,24.929168701171875,"[[0.0, 21471.038116812706, 2141.6804973483086]]"
1057,1,19.044185638427734,"[[0.0, 20609.553245544434, 542.3445006608963]]"
1058,-2,-2.0,"[[0.0, 15779.906156659126, 22.19780468940735]]"
1059,3,1.6912092566490173,"[[0.0, 4829.647088885307, 520.146695971489]]"
1060,-2,-2.0,"[[0.0, 3716.3646030426025, 51.87949788570404]]"
1061,2,7.007925510406494,"[[0.0, 1113.2824858427048, 468.2671980857849]]"
1062,-2,-2.0,"[[0.0, 231.69069528579712, 366.5473117828369]]"
1063,-2,-2.0,"[[0.0, 881.5917905569077, 101.719886302948]]"
1064,1,27.717208862304688,"[[0.0, 861.4848712682724, 1599.3359966874123]]"
1065,0,25.0,"[[0.0, 809.4064702987671, 645.7350788116455]]"
1066,-2,-2.0,"[[0.0, 14.723730206489563, 308.45749175548553]]"
1067,-2,-2.0,"[[0.0, 794.6827400922775, 337.27758705616]]"
1068,-2,-2.0,"[[0.0, 52.07840096950531, 953.6009178757668]]"
1069,1,14.423052310943604,"[[0.0, 221131.28942346573, 2096.5135387182236]]"
1070,2,19.366572380065918,"[[0.0, 29784.867060661316, 1692.6407716274261]]"
1071,2,18.840914726257324,"[[0.0, 27269.906023025513, 110.71597957611084]]"
1072,-2,-2.0,"[[0.0, 25666.074535369873, 10.236069679260254]]"
1073,-2,-2.0,"[[0.0, 1603.8314876556396, 100.47990989685059]]"
1074,4,-1.5088920593261719,"[[0.0, 2514.961037635803, 1581.9247920513153]]"
1075,-2,-2.0,"[[0.0, 2190.8779706954956, 211.66945695877075]]"
1076,1,13.58316707611084,"[[0.0, 324.0830669403076, 1370.2553350925446]]"
1077,-2,-2.0,"[[0.0, 48.02101135253906, 1072.1823449134827]]"
1078,-2,-2.0,"[[0.0, 276.06205558776855, 298.0729901790619]]"
1079,2,11.043035984039307,"[[0.0, 191346.4223628044, 403.8727670907974]]"
1080,1,27.48941993713379,"[[0.0, 26967.21414422989, 363.6181274652481]]"
1081,-2,-2.0,"[[0.0, 25685.603583157063, 51.54579758644104]]"
1082,-2,-2.0,"[[0.0, 1281.6105610728264, 312.07232987880707]]"
1083,-2,-2.0,"[[0.0, 164379.20821857452, 40.254639625549316]]"
1084,3,1.58909273147583,"[[3444.6723440885544, 121870.72911375761, 19401.17620807886]]"
1085,0,13.5,"[[3122.302440047264, 50853.329797804356, 14562.233438789845]]"
1086,-2,-2.0,"[[0.0, 6226.299561500549, 124.90248942375183]]"
1087,1,13.513310432434082,"[[3122.302440047264, 44627.030236303806, 14437.330949366093]]"
1088,0,15.5,"[[155.31836700439453, 278.0823783874512, 1170.9929632544518]]"
1089,-2,-2.0,"[[0.0, 278.0823783874512, 1066.0554094910622]]"
1090,-2,-2.0,"[[155.31836700439453, 0.0, 104.93755376338959]]"
1091,0,20.5,"[[2966.9840730428696, 44348.947857916355, 13266.337986111641]]"
1092,1,19.433226585388184,"[[281.0236724615097, 23102.83488178253, 6137.685601770878]]"
1093,0,15.5,"[[281.0236724615097, 19230.238097667694, 6069.083631694317]]"
1094,1,14.55002212524414,"[[0.0, 7398.716649055481, 872.5916273593903]]"
1095,4,1.298597514629364,"[[0.0, 3883.7548356056213, 862.0245893001556]]"
1096,-2,-2.0,"[[0.0, 1782.5493462085724, 11.704469203948975]]"
1097,3,1.2661771774291992,"[[0.0, 2101.205489397049, 850.3201200962067]]"
1098,-2,-2.0,"[[0.0, 486.957640171051, 632.1926026344299]]"
1099,-2,-2.0,"[[0.0, 1614.247849225998, 218.12751746177673]]"
1100,-2,-2.0,"[[0.0, 3514.9618134498596, 10.56703805923462]]"
1101,1,15.447546005249023,"[[281.0236724615097, 11831.521448612213, 5196.492004334927]]"
1102,2,11.494507789611816,"[[147.69657611846924, 884.1863709688187, 1783.007869720459]]"
1103,1,14.560924530029297,"[[84.22673201560974, 841.9868553876877, 478.01026725769043]]"
1104,-2,-2.0,"[[61.93571674823761, 5.000941276550293, 245.87129759788513]]"
1105,0,16.5,"[[22.29101526737213, 836.9859141111374, 232.1389696598053]]"
1106,-2,-2.0,"[[0.0, 836.9859141111374, 109.19398605823517]]"
1107,-2,-2.0,"[[22.29101526737213, 0.0, 122.94498360157013]]"
1108,-2,-2.0,"[[63.4698441028595, 42.19951558113098, 1304.9976024627686]]"
1109,0,17.5,"[[133.32709634304047, 10947.335077643394, 3413.4841346144676]]"
1110,-2,-2.0,"[[0.0, 5466.397598385811, 371.30852591991425]]"
1111,0,19.5,"[[133.32709634304047, 5480.937479257584, 3042.1756086945534]]"
1112,1,18.1862735748291,"[[39.87105107307434, 4562.3415113687515, 1751.9798359274864]]"
1113,2,13.808539867401123,"[[39.87105107307434, 2424.6661952733994, 1699.6309811472893]]"
1114,1,16.213716506958008,"[[34.161677837371826, 2060.5815333127975, 733.8909612298012]]"
1115,-2,-2.0,"[[13.939470767974854, 18.785285115242004, 202.19981402158737]]"
1116,4,1.4715497493743896,"[[20.222207069396973, 2041.7962481975555, 531.6911472082138]]"
1117,-2,-2.0,"[[0.0, 1311.311908364296, 70.79442512989044]]"
1118,-2,-2.0,"[[20.222207069396973, 730.4843398332596, 460.89672207832336]]"
1119,-2,-2.0,"[[5.709373235702515, 364.0846619606018, 965.7400199174881]]"
1120,-2,-2.0,"[[0.0, 2137.675316095352, 52.348854780197144]]"
1121,4,1.6766910552978516,"[[93.45604526996613, 918.5959678888321, 1290.195772767067]]"
1122,2,16.12157154083252,"[[15.666106224060059, 857.7018640041351, 738.5704317688942]]"
1123,-2,-2.0,"[[11.2259840965271, 850.7688994407654, 403.71588093042374]]"
1124,-2,-2.0,"[[4.440122127532959, 6.932964563369751, 334.85455083847046]]"
1125,-2,-2.0,"[[77.78993904590607, 60.89410388469696, 551.6253409981728]]"
1126,-2,-2.0,"[[0.0, 3872.5967841148376, 68.60197007656097]]"
1127,1,20.243412971496582,"[[2685.96040058136, 21246.112976133823, 7128.652384340763]]"
1128,4,1.3610440492630005,"[[763.7921873927116, 545.8475242853165, 1144.099681377411]]"
1129,-2,-2.0,"[[112.42295891046524, 429.49550437927246, 471.6463768482208]]"
1130,-2,-2.0,"[[651.3692284822464, 116.352019906044, 672.4533045291901]]"
1131,0,25.5,"[[1922.1682131886482, 20700.265451848507, 5984.552702963352]]"
1132,1,23.038432121276855,"[[274.6509162783623, 10253.167021751404, 2043.8255978822708]]"
1133,0,23.5,"[[274.6509162783623, 4769.071798324585, 1874.8343888521194]]"
1134,2,17.69453525543213,"[[17.94385862350464, 3907.1095556020737, 893.8788293004036]]"
1135,-2,-2.0,"[[17.94385862350464, 3515.6496757268906, 457.9568640589714]]"
1136,1,21.73939037322998,"[[0.0, 391.4598798751831, 435.9219652414322]]"
1137,-2,-2.0,"[[0.0, 40.41933631896973, 408.92051088809967]]"
1138,-2,-2.0,"[[0.0, 351.0405435562134, 27.00145435333252]]"
1139,1,22.38876724243164,"[[256.70705765485764, 861.9622427225113, 980.9555595517159]]"
1140,-2,-2.0,"[[230.37298077344894, 219.85459351539612, 708.530285358429]]"
1141,-2,-2.0,"[[26.33407688140869, 642.1076492071152, 272.4252741932869]]"
1142,-2,-2.0,"[[0.0, 5484.095223426819, 168.99120903015137]]"
1143,1,25.745694160461426,"[[1647.517296910286, 10447.098430097103, 3940.7271050810814]]"
1144,1,23.981026649475098,"[[1420.638232409954, 1646.2734550237656, 1607.9995180368423]]"
1145,-2,-2.0,"[[879.6730724573135, 92.10019445419312, 475.9163277745247]]"
1146,0,27.5,"[[540.9651599526405, 1554.1732605695724, 1132.0831902623177]]"
1147,-2,-2.0,"[[57.00778156518936, 1454.0363553762436, 680.3545182347298]]"
1148,-2,-2.0,"[[483.9573783874512, 100.13690519332886, 451.7286720275879]]"
1149,0,28.5,"[[226.87906450033188, 8800.824975073338, 2332.727587044239]]"
1150,0,26.5,"[[10.429013788700104, 5575.783754646778, 644.9547480940819]]"
1151,-2,-2.0,"[[0.0, 2313.4661779403687, 23.444639921188354]]"
1152,1,27.06684684753418,"[[10.429013788700104, 3262.3175767064095, 621.5101081728935]]"
1153,-2,-2.0,"[[10.429013788700104, 867.3013834953308, 473.99237048625946]]"
1154,-2,-2.0,"[[0.0, 2395.0161932110786, 147.51773768663406]]"
1155,1,28.404884338378906,"[[216.45005071163177, 3225.0412204265594, 1687.7728389501572]]"
1156,2,14.120164394378662,"[[215.70901942253113, 507.45173329114914, 1028.4354771971703]]"
1157,-2,-2.0,"[[27.262041091918945, 91.42024946212769, 777.6718006134033]]"
1158,4,1.1980022192001343,"[[188.44697833061218, 416.03148382902145, 250.76367658376694]]"
1159,-2,-2.0,"[[0.0, 312.19851768016815, 32.29528820514679]]"
1160,-2,-2.0,"[[188.44697833061218, 103.8329661488533, 218.46838837862015]]"
1161,2,13.721380710601807,"[[0.741031289100647, 2717.5894871354103, 659.3373617529869]]"
1162,4,1.5905764698982239,"[[0.0, 681.9134920835495, 519.3633823394775]]"
1163,-2,-2.0,"[[0.0, 207.98156988620758, 465.41395485401154]]"
1164,-2,-2.0,"[[0.0, 473.9319221973419, 53.949427485466]]"
1165,-2,-2.0,"[[0.741031289100647, 2035.6759950518608, 139.97397941350937]]"
1166,3,1.7844746708869934,"[[322.3699040412903, 71017.39931595325, 4838.942769289017]]"
1167,2,16.580811500549316,"[[285.98684668540955, 30597.469439268112, 3595.194740653038]]"
1168,-2,-2.0,"[[188.63008952140808, 25042.83790796995, 2095.695994436741]]"
1169,1,24.211467742919922,"[[97.35675716400146, 5554.631531298161, 1499.4987462162971]]"
1170,-2,-2.0,"[[51.7550807595253, 3792.158591747284, 1429.7675718069077]]"
1171,-2,-2.0,"[[45.601676404476166, 1762.4729395508766, 69.7311744093895]]"
1172,-2,-2.0,"[[36.38305735588074, 40419.92987668514, 1243.7480286359787]]"
